,ZCR,Energy,Entropy Of Enery,Spectral Centroid,Pitch,Spectral Entropy,Spectral Flux,Spectral Roll-off,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Chroma Vector1,Chroma Vector2,Chroma Vector3,Chroma Vector4,Chroma Vector5,Chroma Vector6,Chroma Vector7,Chroma Vector8,Chroma Vector9,Chroma Vector10,Chroma Vector11,Chroma Vector12,Chroma Vector std,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,std11,std12,std13,std14,std15,std16,std17,std18,std19,std20,std21,std22,std23,std24,std25,std26,std27,std28,std29,std30,std31,std32,std33,std34,Emotion
42,0.08669169795577807,0.018369556114138173,2.9458313325188983,0.19075246516375233,125.58749726166796,0.6542399843749541,0.014196795386729003,0.1324375,-27.95949601966393,2.429457845629686,-0.5318914011728654,-0.1444307148817471,-0.07543703432400038,0.08328623754690469,0.04339569905561954,-0.062084228525117434,-0.14143892003231726,-0.09151586628875014,-0.12608162065579392,-0.013404852687443439,-0.067741026647778,0.012740915726367041,0.006668812775230529,0.05815627942316964,0.031624485320056246,0.027159109400823084,0.018210266196056014,0.06288495579736923,0.0038545946162329542,0.006611684625645092,0.008180634616171512,0.01806972733102541,0.0056278260933727104,0.031453799204666615,0.032059711836792654,0.033117898197780125,0.3160618593089887,0.04211340289680778,89.15965273633088,0.33631202870173715,0.0048134899308998275,0.09394982129316755,2.0028499424908577,0.5422715042990477,0.45067612001145124,0.34525621054937633,0.2639511541840695,0.21631079696163766,0.2865608176705275,0.20440226180865814,0.21217385895867882,0.19812148026817655,0.18151780480680355,0.20684106333059252,0.1730868771830029,0.010274606773492337,0.009044187931993686,0.03991510839371153,0.010418041973955178,0.012122721284340601,0.014716130385338089,0.04456785547627651,0.003805991318034361,0.00895286892043519,0.0069378465203100564,0.011974294523181937,0.005598337103473831,0.012001881630175943,disgust
43,0.15125156445556948,0.05293729332918084,3.1643202264454446,0.27374917872356186,128.81575805331263,1.2041115614248505,0.011061149201008737,0.26696875,-22.984626357711583,1.9467014213574902,-0.45964765000686963,0.14650384560205454,-0.15822955052990498,0.01698846592309759,-0.12460746282689797,-0.20398596680359082,-0.35903160874036844,-0.22422745315762782,-0.2465633712249917,-0.0659903614380152,-0.2024966246892689,0.025689974559186632,0.0036659626076958806,0.025152483533217154,0.026986272660987458,0.028166878288486102,0.02044202210537,0.01670354835257723,0.006247105161887497,0.008121237611547497,0.011955921422380677,0.013020671050589334,0.006428422212096559,0.023342301074962733,0.10495508153336838,0.03601734479582787,0.1565293174176956,0.08462104410397508,172.62484312585462,0.5022104263748023,0.006698254689894985,0.20729545262630306,0.9569732993296411,0.5354189464436264,0.6540016172863359,0.3690103791786782,0.29802695278529173,0.2924060857814448,0.31777325841646276,0.3002170903550522,0.27226869343561627,0.30490082211658737,0.3016217455841871,0.32516948806169266,0.4552252221065671,0.03461284699034397,0.006309218842574298,0.02782086808073247,0.03770356105770552,0.03374881174516087,0.027768578925720093,0.0192550065884693,0.014599747580630016,0.01061048935462102,0.015444881869634126,0.014154543842108248,0.008508986248830725,0.013664994262363181,disgust
44,0.1381727158948686,0.05936335778730584,3.200351169795525,0.2748122858684489,99.32586252311982,1.1230795909241482,0.011813859322643621,0.25227314814814816,-22.71612830309407,1.9786873528594218,-0.48622913264847173,0.20108204156824816,-0.17007433348469778,0.04699616572546813,-0.3387797111702089,-0.14099913107286396,-0.25712663605625036,-0.2298386184809408,-0.24673063731070077,-0.23596231607536045,-0.0977596816687017,0.020178656480326868,0.00810344647445494,0.029639255840309294,0.029518397647366284,0.04539632616555839,0.01737085030209569,0.00944310322305389,0.003985845097328006,0.005337853818774718,0.011809751920203332,0.015330593065102057,0.007701482919278163,0.028218758309835407,0.09154160159360353,0.03213373357156884,0.14407845315320092,0.07782824669558344,64.42930905117413,0.5297284532905256,0.005113187095202758,0.21874786365636967,0.7233599786606314,0.6732106034395304,0.558663632623637,0.4054918208917437,0.36531023248360556,0.3579380842438951,0.3029468389901946,0.2935219393690409,0.27635190302732976,0.349521914295988,0.3294540907462212,0.3273516981621806,0.4103133117788284,0.028833238390466042,0.0113452382277899,0.033499905922978274,0.03773538185698617,0.05413938803156504,0.024901186298983417,0.010503630656303949,0.007185313873369875,0.007017373716896906,0.02027973069160589,0.021833803009828862,0.012172875513303127,0.013153523271599585,disgust
45,0.14371846386931034,0.0702059374315395,3.157382672078381,0.2750474568146661,109.51363116870115,1.2326908271049768,0.011026954684215322,0.2730171052631579,-22.57005205830064,1.8731885742984524,-0.4340583719764538,-0.07039826574358368,-0.20032146716088714,0.10160327917551923,-0.014815474620732258,-0.11561706090119014,-0.41352550671755245,-0.2663052955141483,-0.14161925279847712,0.15552803948416624,0.00797323234273883,0.015626170359251252,0.005171958095665305,0.021811819417577878,0.018526215890018034,0.028481823694438302,0.02585869594311587,0.027499111277355975,0.005129022119559031,0.007722486261431463,0.009575096796079086,0.01425651914013619,0.00381238727124007,0.023205989311646434,0.06110101631354041,0.04597092086313546,0.17948274343719123,0.05987199750151798,75.6289211955035,0.39652099690785436,0.006072195723251304,0.16739800527663978,1.0399045073019735,0.5654071365852817,0.6624163513616289,0.4361986019261064,0.4606932728097231,0.44174918886521625,0.35297872266885155,0.43643321764550924,0.340447612695534,0.33257303558223217,0.33328116141810743,0.4413132624906518,0.32682004244990426,0.024968935096264872,0.007609987142173566,0.02701017416578457,0.02438870265471272,0.03034611797064295,0.03464289352270647,0.04088375748462314,0.00898506101200747,0.008722358464374821,0.012775889048784933,0.01674740708982342,0.004346752605438445,0.01291200482430085,disgust
46,0.10705047976637462,0.07813978939012976,3.0383859352813603,0.20337226599639588,188.89536298532377,1.0261842438706874,0.01101294608522124,0.16533333333333333,-27.64319536807089,1.453072021768073,-0.5442982851854441,0.2941996328771683,0.24008452909586997,0.506144536701436,0.09859173443718727,-0.11159286117932277,0.12237866730706376,0.285702383533028,-0.09681684173482676,0.0849238256369263,0.021075790785008975,0.012437819833879206,0.010392938733988001,0.03813976620916106,0.00825881598829886,0.015649650732550386,0.007900168668290927,0.053173294456276034,0.008409633768066652,0.011121481871358889,0.013914276611713433,0.02591753037236601,0.01200728543295769,0.026515470022877397,0.04700667640926435,0.07018992466801295,0.28371571951787905,0.04437038954181286,218.31722044557887,0.5238623336878941,0.0064415217908712795,0.09091040448497599,2.1307943606915525,0.7424104306456195,0.7013559015645657,0.33794164359953044,0.3485607520283807,0.30519710086503443,0.2827805889593505,0.30026370792449697,0.35072508468670893,0.2996078203350602,0.24275897678762134,0.20486121190846363,0.15226853909185414,0.023468533911549502,0.017351313877106807,0.04422832993521761,0.010246526239619523,0.01357313369422144,0.011528827668857723,0.052707531200982184,0.014901283644570829,0.01625860175834348,0.012443535690473656,0.025279414920862543,0.0181917470151796,0.015313678190435921,fear
47,0.1226941571701469,0.03690397195105151,3.047845164759746,0.23985623181417778,87.85003014353052,1.0263843874486356,0.013251903200840886,0.21534342105263157,-29.413829644569756,1.169224633114172,-0.45970240425751124,0.17110800203052873,-0.0814561374523178,0.3088919043459553,0.21252962722407345,-0.1480592118480486,-0.010783839473257256,0.12534970102366189,0.1340243177573578,0.12292608458600132,0.058134119777195334,0.005260980965594924,0.0023000621534906515,0.016394495652727277,0.004365027194594872,0.009932244713819299,0.009498954510163603,0.06726884442015842,0.01450679394502295,0.01095173704524884,0.01676915868251948,0.027627885081563757,0.005237600156712247,0.027653186726655093,0.05360723259666846,0.04611409762937947,0.23627203485491216,0.058329973679983216,74.57735751946066,0.5231626294638593,0.009560587005045043,0.13990844404459776,3.4390484732389863,0.858431992175668,0.726152416669058,0.5059769848539669,0.5004156057786565,0.3467414640854395,0.3696918208232112,0.3812366228493541,0.3748104538646343,0.2623927032640282,0.3106400489068122,0.22984975028977522,0.20825825797441827,0.006347048057245205,0.002537699391240375,0.01826554593407308,0.004688326875242278,0.009214254720739562,0.0157524896478801,0.05954249610569122,0.02388656392931946,0.012042646109420893,0.01995117742796526,0.031245155811342296,0.009180706679320926,0.014048127126749774,fear
48,0.10481852315394245,0.04941010425614048,3.1090825359064787,0.22340967767675565,155.590630003432,0.9899340168235004,0.014081764686261206,0.1785,-26.06385469263348,1.4382071177941649,-0.4822206500902195,0.011341926980518993,-0.575776849148554,0.3361658157500294,-0.2193492174461774,-0.34131187325360796,-0.3738026090763041,0.04606167266195815,-0.18418548211992322,0.2406789072215183,0.22063964671741845,0.005771660705952656,0.002459376427964909,0.055715593161093625,0.01665057721679653,0.014933666692924135,0.02457022422363297,0.03599198156193174,0.006387619592760654,0.016789115903298055,0.012529110197410426,0.015793288935153478,0.00310573037350809,0.030149030177820165,0.03967184420015271,0.0518735297996937,0.20241103676131725,0.0531720596730525,149.32549521510327,0.4218568241883511,0.00987583308418509,0.10714197751810883,2.649104582798882,0.7428838230805715,0.6247451238809619,0.4066283938852413,0.4232658509010943,0.3938009692205777,0.4125282946692735,0.28521444032487864,0.3592898214178774,0.3319877763898619,0.32307308340760377,0.3929164506300888,0.29506947071149814,0.007916729327871042,0.00454453788911741,0.0550703833372897,0.028951038122378755,0.018307805454518194,0.03065392448558518,0.026244722816221523,0.009196100310195625,0.021246029749755934,0.02174019193214673,0.027079542496262588,0.0045959351577161,0.016251801866426357,fear
49,0.11647371714643305,0.07916694892391096,3.0978513626555926,0.22102155057918568,202.61732422462129,0.9769105275158378,0.011676063979095253,0.17515625,-27.561708887257083,1.0010245473539177,-0.8167412120732424,0.1955803752136592,0.06268780159162676,0.19431792204680748,0.45520515004060313,0.07908256959363028,-0.12665986889242184,0.008877354947024742,-0.013265487109426842,0.16957215959468303,-0.07928361899412417,0.007883008893032228,0.02016273626136592,0.016611209712871982,0.005576615870513819,0.016732900302613457,0.013166297185666288,0.06581737645248986,0.0060643843865329896,0.012292452409125527,0.012163710736292034,0.017082522523623835,0.004470565024767244,0.03219482121506405,0.034233634724704,0.08269401221158576,0.21831955436031306,0.04278723105434885,211.43030081497585,0.3474853504560815,0.00834389890006736,0.07078215081249495,2.4368932879149003,0.6141612796743496,0.5844681975847873,0.6331493524739814,0.39651061856527414,0.4808121720844177,0.3553253424724987,0.4237144982670839,0.34376124334784997,0.4492823410443597,0.2976822385534319,0.28065489030996343,0.20958448165933352,0.012286175135998645,0.02923132270919527,0.015896393415458288,0.009198931815997612,0.021497648160495715,0.022922187732190555,0.05525205381989459,0.014884360739262461,0.02455298794792891,0.01763523558534943,0.018256597798533857,0.008464778779227303,0.016870377389183885,fear
50,0.07531289111389237,0.017207006817153737,3.031834716865582,0.17644368137096098,78.68709443200218,0.6539861723467736,0.009831909408326664,0.12280427631578947,-25.545588862042028,2.4073828483255006,-0.16120018223556393,0.7204498863245363,0.1537808090138848,-0.04401911326928864,0.242635557450321,0.2923581936875569,-0.126715115872247,0.08826582106930597,0.08152960887986577,-0.055629340404292855,-0.049191512371835666,0.013087769336793483,0.0025160117387223197,0.06569112354506974,0.006559319128866311,0.010474057093984277,0.004748563494552172,0.11429265002725472,0.0017961814596947632,0.005819329907998088,0.016571652168525228,0.04777632657179337,0.005028489786643456,0.04246710995014157,0.039020889664080155,0.02096124258495907,0.19572997497185252,0.050824445922381375,44.066953172890194,0.33926786245332696,0.006221182324357434,0.08319048681109045,1.6876101929674205,0.5271554162871326,0.4017080123052632,0.4690657392925268,0.2720327883100585,0.27930098030158246,0.23181620644533024,0.22626196055182227,0.22761859456789174,0.18395855259412294,0.1749307855369618,0.16612762295087433,0.1714298235478944,0.015053202373356379,0.0046267488339140125,0.046537569385973795,0.005357740991321651,0.008812738762430107,0.005611858367165697,0.0709676866534594,0.0032559464510353913,0.007197723895949665,0.013266005597118484,0.03614626814897648,0.010642485318325665,0.014967833348309787,fear
51,0.07675219023779724,0.025443399829591484,3.041600463365617,0.19737446679719275,108.65179674584157,0.7134680031651373,0.014955825609107737,0.112,-26.499935309094194,2.195456290696194,-0.5845379689983065,0.09652753111978392,-0.037905986653565336,-0.07984374866912815,-0.21404953069872346,-0.01878632545196749,-0.5773487772338898,-0.16360195854806192,-0.12442566370169965,0.3455912962120462,0.4110369433452581,0.007355708943652838,0.002261839943021602,0.025502676139320227,0.008160603556950514,0.029912544323923485,0.05669071876939136,0.07888303901677451,0.0026397579252837224,0.014008833575043728,0.002964503893573164,0.013515475182319278,0.009957500362909884,0.03983861292885759,0.033975891509976375,0.025994741751973343,0.31157104871647995,0.04497685978176722,73.22496431704016,0.3252523596554846,0.009301319518573763,0.07212731470101506,2.2295325734931306,0.5577067714193223,0.6340475088704629,0.6380149382095998,0.4010364143968486,0.302388651459682,0.4506467452112197,0.327041203837701,0.2857010336748817,0.30198083985157115,0.3601005093587575,0.31570638934566886,0.2464979834740928,0.012304254050041012,0.0048566605191050815,0.028966571993483365,0.013346862609106286,0.03260254933596945,0.05462777664004279,0.07107374942925217,0.004698531451750489,0.022784481064707745,0.0033630881440884614,0.018106049232694137,0.02072640684830394,0.017086615739727855,fear
52,0.15838383505697912,0.026830596347804565,3.1628994092162026,0.2673390343266971,96.90321065750308,1.2361239996265536,0.009291368439499658,0.3002845394736842,-25.52965200728873,1.5205435439337,-1.127291745098097,-0.3850673874455364,-0.06609660939808348,0.4582254641694259,0.23179325653436217,0.46315918813616386,-0.5908455937079697,0.2944073346692696,0.05606281567882819,0.12370564640488886,-0.09738884149415801,0.006958737132273476,0.005037417449615299,0.007323676559935933,0.007767325450101355,0.004895679734645111,0.05598511308553716,0.036878342885704685,0.01895041180899256,0.0032491654191259857,0.0036217600097777597,0.00735078032728101,0.004439956156534697,0.027987460287996868,0.06047636617426772,0.029340725729573497,0.22898578367525702,0.04413897003316536,109.02227109969722,0.4523197031186005,0.006694838233007727,0.17185338101821104,1.1450565408438127,0.4546571447461263,0.3976882664116709,0.30345887869227617,0.3226392112466424,0.34722700668725054,0.3075715178591232,0.33791696336896054,0.33514934701246274,0.3063886576501143,0.2417246734405793,0.25052449964240725,0.26249487437345964,0.01154190510365391,0.008683854059812592,0.011364371349263143,0.01389242263428309,0.0051250489370358605,0.04879328230032765,0.045259427444668564,0.0365866088740294,0.004378998667080905,0.0040290581972179645,0.008621106519435175,0.005151186579637929,0.016811543031404523,fear
53,0.15026595744680848,0.023610940413204877,3.0870786924908424,0.24396229911111122,63.057092375635655,1.3517248622314095,0.007328621429609873,0.23140625,-28.264403341514083,0.5272546526389137,-0.6630702823141041,0.11667325244393986,-0.08182267110555277,0.1823413570200058,-0.005526698689368843,0.1032806747353036,-0.02685843209554368,0.18666952738753192,-0.04201470369857653,-0.031897324036277236,-0.049543656498411554,0.009913535099172713,0.004740391956661446,0.01711649384043342,0.01975957611710684,0.00895994515166194,0.005112386155270593,0.038396347868094635,0.004192145292349458,0.02033503531213054,0.011942663354216818,0.01572991438583899,0.008496615305671276,0.021337433890075766,0.042607474804165074,0.02938251206940524,0.20742758788535742,0.041922382070566956,68.0708071547741,0.4120492023867126,0.0043474371587868335,0.07346324232892279,3.1587025208211266,1.1055109299655266,0.6684932113416366,0.45741102188448857,0.4623089680768592,0.2762760255357603,0.3146699445507603,0.2577971731379809,0.24293403641578132,0.24467756586470588,0.17066242213823732,0.19139471803998298,0.214683536361502,0.013029400791589847,0.00722841347619005,0.017091833469843748,0.02168727534379249,0.01063685418258473,0.00684940971050034,0.04391638426155693,0.005775422570683993,0.02211237828574249,0.013639653428593515,0.014339039240806643,0.011648220430263234,0.012243035170160847,fear
54,0.13780119886700481,0.1271129822192061,3.027091984373568,0.25528655537239464,159.2167308073281,1.192527457047013,0.014265288029853556,0.2265605263157895,-23.695832643438514,0.9073311616063802,-0.9992945334255268,-0.008675615456553687,-0.028040341509364353,0.20520245467060066,0.016418015061700642,0.01974174970812872,0.11775855183914415,0.08124556600872829,-0.15812182130871538,0.10841463911351079,0.08968391312384365,0.011277465809559682,0.004633212087637655,0.015551752697549357,0.013227687914571604,0.013970759112567932,0.010557435295371249,0.024486169414117152,0.004005799646591925,0.007947736379925924,0.012172408482613289,0.019207017581620585,0.010139669267108615,0.01929027194246734,0.0561284411108127,0.1056409186883156,0.31275045992425643,0.05633926012055011,221.30869055090722,0.48592634246128547,0.009021439137769451,0.12941014390558211,1.8016899357674805,0.9074154530524254,0.5566525197400358,0.4645376814459846,0.47684017751068336,0.43305613030382906,0.519555687763563,0.3884211619238345,0.49672437482442733,0.37969945298792973,0.3792571485495645,0.3030770285785447,0.2624762858047642,0.023567125281853896,0.008763405623791902,0.017293592768088294,0.015914875940016445,0.014829603805974392,0.018184098387224068,0.02925217061354417,0.008163743360026187,0.014388764999028612,0.0207237001393727,0.020786983376606588,0.011528524683061845,0.010532414001501882,fear
55,0.0948685857321652,0.04704155610416981,3.0689115355384358,0.19787051045585646,101.13376419088515,0.7995665498508416,0.013248872478220347,0.14009375,-25.677655669189683,2.1495935289036727,-0.5168327194836888,0.18906917748120788,-0.003679524792282375,-0.06421320273775198,-0.1267506540614987,0.20816229389751387,-0.15322307787279085,-0.33486240509346576,-0.21875499730774353,0.09595911343703281,0.21839246007349652,0.01074995874012799,0.008695744121042442,0.045282230303858854,0.018136931190993473,0.03800813823067831,0.03001609460905518,0.05616543731206566,0.001459736168045609,0.0028536080933224553,0.0055793993826842095,0.02480665002946514,0.006611820176858021,0.035113767551341116,0.0373457592294945,0.06353796519983908,0.20973117931863827,0.035057088263194536,105.11949915413892,0.33033322727022724,0.009223292461239152,0.09282428885838859,1.9420621205325568,0.5627935238682252,0.5467103781944505,0.45413593651641393,0.3757237892203918,0.36402843348100294,0.36041579682780545,0.3397006637391963,0.40863455011158933,0.343001369157423,0.22273436621649473,0.23534811607084727,0.30462683788103284,0.013046780508278623,0.01554914474648588,0.04120210213530998,0.022163883576976875,0.04483116253800158,0.04863234501668995,0.053860397116975954,0.0018927129808645796,0.0031050609641634624,0.004669524993795622,0.022878027376381484,0.011992603892574429,0.015816535959897318,fear
56,0.1343345848977889,0.07332205828853189,3.006542818208736,0.2524653951040876,111.21746918360277,1.053865341705844,0.011656760607983306,0.19529166666666667,-24.737021377402147,1.6407985861959962,-0.36054453380442303,-0.019444575443404527,-0.48534957427573583,-0.05624195689750317,-0.08023615725083563,-0.16596425076635282,-0.40475746223743087,-0.32505676368532355,-0.1579948354693543,0.16553866386510666,0.1391767642740387,0.007980928429364757,0.003634304022153812,0.024517465308797396,0.020693890166054954,0.04209847011212576,0.02296257794337289,0.03529416376624237,0.0013583951769511199,0.004163860442246307,0.007741467950537748,0.03245333716489477,0.004876638123021244,0.028851492603582204,0.08590843688560386,0.08927113344737443,0.33204927220129904,0.07463510490965804,100.6003648377477,0.4782791544901223,0.006993913980262324,0.14394940050475868,2.908721204259008,0.5854741143724271,0.6039945106876591,0.5095656179158551,0.5083334957155469,0.34189895605012915,0.33737574019154426,0.3142579854500869,0.5287261111290675,0.45501957112792285,0.31306956790020396,0.28004888939330863,0.33131136696854774,0.01137852011822755,0.005965443641228248,0.02401981605262279,0.030722024651996027,0.03713312307303374,0.03213341922391038,0.037632363003754866,0.0016374690908727329,0.006433471557669262,0.011940771271150582,0.04106351220703879,0.005545467693627228,0.011868767084251232,fear
57,0.11076345431789736,0.037446406501726946,3.0264855032550186,0.23331990290727345,72.23394561983243,0.9181731260543041,0.008142658207537972,0.159625,-26.8187181021048,1.7378745911613602,-0.2257794679906636,0.4220060495283839,-0.06870242491617029,-0.039268234865730355,-0.02512003587669041,0.017152653921581884,-0.060407346053008924,-0.07023933859591733,-0.024985848685341507,0.057759675412876625,0.010326100255694692,0.022186578316529204,0.0015716067944722956,0.04034188082297511,0.013890991784691206,0.01735015138428039,0.007730357295319315,0.09936825058631872,0.002079343710775356,0.003404270087868706,0.01243292835664888,0.03894754314436514,0.005647571557390422,0.03927210997092425,0.04338758509965918,0.06113598368738235,0.24650843459709934,0.045936477294065574,78.35439346376559,0.4340916723270114,0.004016396699498894,0.10854142930794297,3.226971810934438,0.8215014289748845,0.6242135636585672,0.3800841673089787,0.4768166232463555,0.295089000334271,0.3256333611770861,0.35699831060295023,0.2905378963606177,0.3200367216722186,0.2514903138941608,0.26141449120491206,0.2485179165740822,0.024104404194414137,0.0011874230444178199,0.03992518068460674,0.016440747983288078,0.020065694232502845,0.010084463044663625,0.08211928315881109,0.0036200974200839148,0.004836368989339738,0.0159310835961265,0.031672051738483656,0.007827864486900997,0.017954327067199707,fear
58,0.1353573545879718,0.09168414143781103,3.0605302983497564,0.24556026528059047,126.57673739792419,1.1027195156598406,0.010714032061553764,0.22300789473684207,-24.785516048657996,1.6229130643231258,-0.3166831685127506,0.1556374938839871,-0.3834098809197638,-0.4022205024255528,-0.364014758839735,0.08504700476798507,-0.0051724790547767715,-0.05893477955769287,0.21885207752101693,0.0021085233455556884,0.1071623792207829,0.008590730306153926,0.003939196191990975,0.019008234788162836,0.010723649945485447,0.020509896531495646,0.013508765880865498,0.04821506470307323,0.0016845286649508524,0.012574771864208727,0.01992262559117443,0.031608386449769973,0.007195615148543287,0.026433174345873105,0.09028363995701506,0.09334945964346872,0.2512557259147804,0.07999499752557951,125.13563009384185,0.5397081275976914,0.005695711565826001,0.19281188861534476,2.966218205477177,0.5333377211439375,0.7754883762156508,0.4203964657529797,0.5176697075166349,0.41162468045716094,0.4349820795017713,0.3422379800302148,0.3732013366647548,0.43111155627838676,0.28039330009379215,0.28637342679218253,0.3054806351629174,0.008378842600628041,0.00459219233531326,0.018367782938191215,0.017172171319024147,0.02117550189504159,0.023432085519006034,0.05244770491490976,0.0038364161473637914,0.01830277545509352,0.030811159917458177,0.03526979503583723,0.010092890087482573,0.012604492605355625,fear
59,0.15409887359198998,0.07850508677797514,3.0454304203021816,0.2678790722214176,157.5341427213001,1.2970733151833072,0.01140436021928721,0.25325000000000003,-24.990974349369964,0.96409287419771,-0.6594872463370645,0.16373927667726187,-0.5205591386510618,0.042687654075295206,0.21412159063622282,0.0915363851591651,-0.2348636581027012,0.09145728903275033,0.2130509022780705,-0.024983921071634663,0.07266841441528094,0.006950962599393224,0.0029852821600353553,0.021362856289409288,0.008723391434543825,0.01575413279851314,0.008443678528792553,0.05633309668476369,0.004225110519664894,0.007764327358613714,0.01377905688604744,0.0263503296632676,0.006715879166862364,0.026569856990832724,0.05834241456142173,0.08345907065407704,0.25883785482705446,0.05373854725001014,217.7980567993851,0.5916393136522202,0.006082999022786418,0.17204451312285934,2.4209108223652778,0.9628904945237107,0.6710086667480848,0.45259679129848884,0.5345987075247244,0.4815907977230842,0.38324704853033964,0.4290778336406963,0.4542155253131026,0.49219096210186714,0.3141349988825544,0.279253603965307,0.23415086866824386,0.009611305973188308,0.003926314359559117,0.027137005586307314,0.013981841427282557,0.019382167682136853,0.0109143280345392,0.07175664993899207,0.008565286720730826,0.012514964193604785,0.022207300816489913,0.029000571362379074,0.012234042585764068,0.016662781838519162,fear
60,0.12637836769646268,0.11261752154810468,3.120644699261735,0.22777238504041844,71.08315005489027,1.1228612737196615,0.01430333107961905,0.18085690789473685,-23.83361360168871,1.2474953450293134,-0.7887848404987856,0.40232024697383606,-1.0253934517554728,0.039223331435888104,0.14067353349913977,-0.41185187240584203,-0.48107770961961754,0.019927023825561392,0.13519559686952248,0.2601288966242854,0.4168425975506831,0.002997502196122872,0.0027057595159536633,0.013101423018433575,0.009261960060332081,0.009916110088059142,0.009299413669525629,0.06227727468221503,0.02006175218623976,0.0257140495531416,0.008287982264989979,0.011522366314295974,0.0010766682859349387,0.02774107003337841,0.03905693737499535,0.08825745100366507,0.24720650705860897,0.04573052648798913,85.02065648110283,0.34942054931426736,0.00886823356545023,0.065750651400428,1.9926114424700951,0.7010866548235433,0.6534184363854156,0.41298472194236213,0.49771926950120826,0.3331718122690576,0.39671324406491154,0.2800638277941857,0.3173089813328267,0.36333700948731246,0.3646155589906529,0.27327630615079024,0.25804056984347257,0.004368435302533081,0.004006676421643504,0.014928724009458577,0.020738090778116045,0.014991490515155248,0.013954331740552361,0.0747147640126899,0.02727768534631333,0.023720524585276605,0.01630494286683866,0.01866916543710993,0.0012896166504704465,0.01754639369263943,fear
61,0.11481193597259734,0.08260084328914045,3.0709950683601903,0.22298798045677298,98.07062657723631,0.9648932312107876,0.012572999007152585,0.17003289473684213,-24.564597159130706,1.759856111372154,-0.7054535776831691,0.3914470367198047,-0.548520769231882,-0.21719225649425758,0.03825326924407182,-0.20212313832135664,-0.4001513269926855,-0.1314306631661934,0.15104928644758048,0.22967353425401985,0.21430566298949744,0.013318045651177352,0.004430091830267031,0.02831988324911055,0.007237904147949932,0.018618142533544293,0.02024693098792823,0.057276692087686674,0.007580108635947406,0.013410395093912647,0.009026008275589864,0.02191731713806592,0.004572591707568122,0.0290565990821198,0.05131118437012737,0.07692324989993767,0.25969661660718324,0.04855115427095298,99.6017013623008,0.3790419289078843,0.006886155147958495,0.11495282593589558,2.2011650390849966,0.5417519539436654,0.7017097851775745,0.4382960257787807,0.45890953807521473,0.3687526740512232,0.35947011942225704,0.3616741461245404,0.37433372822159644,0.2902241918473213,0.3336362141646281,0.31821939404224536,0.3177476257122875,0.01665681240149877,0.006306380893564947,0.03140294340388334,0.009920494578536696,0.02560743438429791,0.03556162952551303,0.05311204763404681,0.012399548570698403,0.017256058883369237,0.0110578333213316,0.02192479930726985,0.008993828321395883,0.01411587890702958,fear
62,0.14269920734251149,0.08212415962240324,3.0890895256643667,0.25056197220667453,119.6164221643313,1.168530298509877,0.01398613534853429,0.2537916666666667,-23.007816390770955,1.7758962704918553,-0.3244037870715448,-0.14800095484145395,-0.31013436544811873,-0.09811354309432051,-0.0069829979957518286,0.18404370650057508,-0.0949648722877285,-0.23983255599513886,-0.3088668298873587,-0.02221457267212772,-0.30118388171211596,0.026846337730683,0.01573841266381252,0.03614006277390649,0.021404640808108822,0.01134267047629651,0.014084715678031724,0.017121934810198382,0.0030932059178018566,0.006885067144219943,0.006198183821071232,0.013875805735549127,0.004816857850085695,0.02191764151061557,0.09727848218314968,0.06294463923916453,0.25161977822414056,0.09067400088062343,127.21002324783221,0.5497879965279374,0.007993934274769464,0.1921774854249602,1.4872615049358282,0.8379522692556606,1.030504495041613,0.6036772445299681,0.49803898109532696,0.4725739398970208,0.31903811117953845,0.38518075767195364,0.3325087519375097,0.3108184872117619,0.40577557984617885,0.35348533382332387,0.3880197609191742,0.03432320680327251,0.02181887604167618,0.036242609218141125,0.02538772785495766,0.01331274914296556,0.0234210967980084,0.02152606793407194,0.0057589751016473385,0.008290943424504985,0.008001604004918334,0.019081596008084494,0.006459574160026733,0.012037079671277276,hapiness
